,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team A,,,,,,,Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breaker 17 Nike,,,,,,,Team,,,,,Game 1,,W,Game 2,,W,Game 3,,W,Total,,,,,,,,,,,,,,
Team B,,,,,,,A,Breaker 17 Nike,,,,25,,W,25,,W,0,,,2,,,,,,,,,,,,,,
Enigma,,,,,,,B,Enigma,,,,20,,,16,,,0,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team,,,,,,,,,,,,,,,,,,Right Team,,,,,,,,,,,,,,,,,
Team,,A,Breaker 17 Nike,,,,,,,,,,,,,,,Team,,B,Enigma,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,Players,,,,,,,,,,,,,,,,,
I,,,II,,,III,,,IV,,,V,,,VI,,,I,,,II,,,III,,,IV,,,V,,,VI,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,1,,,2,,,3,,,4,,,8,,,2,,,6,,,8,,,9,,,10,,,11,,
10,,,13,,,14,,,16,,,18,,,19,,,12,,,13,,,15,,,16,,,17,,,18,,
20,,,21,,,25,,,,,,,,,,,,19,,,20,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,1,2,3,4,8,10,13,14,16,18,19,20,21,25,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,8,9,10,11,12,13,15,16,17,18,19,20,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left,,Right,,,,,,,Game 1 Score,,,,,,,,,,,,,,,,,,,,,,,,,,
2,8,18,20,,,,,,Left,,Breaker 17 Nike,,,,,25,,,,,,,,,,,,,,,,,,,
,,19,22,,,,,,Right,,Enigma,,,,,20,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team,,,,,,,,,,,,,,,,,,Right Team,,,,,,,,,,,,,,,,,
Team,,B,Enigma,,,,,,,,,,,,,,,Team,,A,Breaker 17 Nike,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,Players,,,,,,,,,,,,,,,,,
I,,,II,,,III,,,IV,,,V,,,VI,,,I,,,II,,,III,,,IV,,,V,,,VI,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,1,,,2,,,3,,,4,,,5,,,1,,,3,,,4,,,5,,,6,,,12,,
7,,,10,,,11,,,12,,,13,,,14,,,13,,,14,,,16,,,17,,,18,,,23,,
15,,,16,,,,,,,,,,,,,,,24,,,25,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,1,2,3,4,5,7,10,11,12,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
