,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team A,,,,,,,Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPVB 18 Delta,,,,,,,Team,,,,,Game 1,,W,Game 2,,W,Game 3,,W,Total,,,,,,,,,,,,,,
Team B,,,,,,,A,SPVB 18 Delta,,,,25,,W,25,,W,0,,,2,,,,,,,,,,,,,,
D1 17 White,,,,,,,B,D1 17 White,,,,19,,,17,,,0,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team,,,,,,,,,,,,,,,,,,Right Team,,,,,,,,,,,,,,,,,
Team,,A,SPVB 18 Delta,,,,,,,,,,,,,,,Team,,B,D1 17 White,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,Players,,,,,,,,,,,,,,,,,
I,,,II,,,III,,,IV,,,V,,,VI,,,I,,,II,,,III,,,IV,,,V,,,VI,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,1,,,2,,,4,,,5,,,6,,,0,,,1,,,2,,,3,,,4,,,8,,
8,,,9,,,11,,,17,,,18,,,20,,,9,,,10,,,11,,,13,,,14,,,17,,
21,,,24,,,25,,,,,,,,,,,,18,,,19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,1,2,4,5,6,8,9,11,17,18,20,21,24,25,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,8,9,10,11,13,14,17,18,19,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left,,Right,,,,,,,Game 1 Score,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11,15,,,,,,Left,,SPVB 18 Delta,,,,,25,,,,,,,,,,,,,,,,,,,
,,18,23,,,,,,Right,,D1 17 White,,,,,19,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team,,,,,,,,,,,,,,,,,,Right Team,,,,,,,,,,,,,,,,,
Team,,B,D1 17 White,,,,,,,,,,,,,,,Team,,A,SPVB 18 Delta,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,Players,,,,,,,,,,,,,,,,,
I,,,II,,,III,,,IV,,,V,,,VI,,,I,,,II,,,III,,,IV,,,V,,,VI,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,2,,,3,,,4,,,7,,,8,,,0,,,1,,,4,,,7,,,8,,,13,,
9,,,10,,,11,,,12,,,14,,,16,,,14,,,16,,,17,,,19,,,20,,,24,,
17,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,2,3,4,7,8,9,10,11,12,14,16,17,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
